Run_ID,Framework,PDR (%),DODAG Stability (Changes/hr),Control Overhead Ratio
Standard RPL (No Security)_Run1,Standard RPL (No Security),44.19,16.5,0.404
Standard RPL (No Security)_Run2,Standard RPL (No Security),43.71,15.1,0.381
Standard RPL (No Security)_Run3,Standard RPL (No Security),41.27,14.3,0.451
Standard RPL (No Security)_Run4,Standard RPL (No Security),43.12,15.5,0.404
Standard RPL (No Security)_Run5,Standard RPL (No Security),44.17,15.0,0.397
Standard RPL (No Security)_Run6,Standard RPL (No Security),44.47,13.3,0.443
Standard RPL (No Security)_Run7,Standard RPL (No Security),40.41,14.9,0.376
Standard RPL (No Security)_Run8,Standard RPL (No Security),43.99,14.3,0.406
Standard RPL (No Security)_Run9,Standard RPL (No Security),45.16,14.2,0.371
Standard RPL (No Security)_Run10,Standard RPL (No Security),46.01,14.6,0.427
Standard RPL (No Security)_Run11,Standard RPL (No Security),44.9,14.0,0.413
Standard RPL (No Security)_Run12,Standard RPL (No Security),42.57,15.5,0.407
Standard RPL (No Security)_Run13,Standard RPL (No Security),45.12,16.6,0.419
Standard RPL (No Security)_Run14,Standard RPL (No Security),41.46,16.3,0.4
Standard RPL (No Security)_Run15,Standard RPL (No Security),42.7,16.2,0.386
Standard RPL (No Security)_Run16,Standard RPL (No Security),48.72,14.5,0.385
Standard RPL (No Security)_Run17,Standard RPL (No Security),43.18,14.7,0.393
Standard RPL (No Security)_Run18,Standard RPL (No Security),46.27,15.7,0.478
Standard RPL (No Security)_Run19,Standard RPL (No Security),48.33,15.7,0.414
Standard RPL (No Security)_Run20,Standard RPL (No Security),43.96,15.6,0.413
Standard RPL (No Security)_Run21,Standard RPL (No Security),47.91,14.4,0.434
Standard RPL (No Security)_Run22,Standard RPL (No Security),43.02,12.7,0.443
Standard RPL (No Security)_Run23,Standard RPL (No Security),44.01,14.8,0.452
Standard RPL (No Security)_Run24,Standard RPL (No Security),42.06,17.0,0.388
Standard RPL (No Security)_Run25,Standard RPL (No Security),48.86,14.7,0.441
Standard RPL (No Security)_Run26,Standard RPL (No Security),45.56,13.6,0.401
Standard RPL (No Security)_Run27,Standard RPL (No Security),47.52,12.8,0.398
