Run_ID,Framework,PDR (%),Throughput (kbps),Avg Energy/Packet (mJ)
Standard RPL (No Security)_Run1,Standard RPL (No Security),55.76,5.7,1.729
Standard RPL (No Security)_Run2,Standard RPL (No Security),55.41,5.4,1.756
Standard RPL (No Security)_Run3,Standard RPL (No Security),54.4,5.8,2.085
Standard RPL (No Security)_Run4,Standard RPL (No Security),55.09,5.9,1.613
Standard RPL (No Security)_Run5,Standard RPL (No Security),55.52,5.6,1.772
Standard RPL (No Security)_Run6,Standard RPL (No Security),54.89,5.2,1.977
Standard RPL (No Security)_Run7,Standard RPL (No Security),51.94,5.6,1.939
Standard RPL (No Security)_Run8,Standard RPL (No Security),56.01,5.8,1.948
Standard RPL (No Security)_Run9,Standard RPL (No Security),60.04,5.6,1.737
Standard RPL (No Security)_Run10,Standard RPL (No Security),57.86,6.0,1.953
Standard RPL (No Security)_Run11,Standard RPL (No Security),56.14,5.6,1.808
Standard RPL (No Security)_Run12,Standard RPL (No Security),52.78,5.8,1.839
Standard RPL (No Security)_Run13,Standard RPL (No Security),51.91,5.4,1.754
Standard RPL (No Security)_Run14,Standard RPL (No Security),57.59,5.9,1.889
Standard RPL (No Security)_Run15,Standard RPL (No Security),57.32,6.2,1.802
Standard RPL (No Security)_Run16,Standard RPL (No Security),51.08,5.6,1.912
Standard RPL (No Security)_Run17,Standard RPL (No Security),56.11,5.9,2.001
Standard RPL (No Security)_Run18,Standard RPL (No Security),55.88,5.7,1.822
Standard RPL (No Security)_Run19,Standard RPL (No Security),56.51,6.0,1.913
Standard RPL (No Security)_Run20,Standard RPL (No Security),60.64,5.7,2.012
Standard RPL (No Security)_Run21,Standard RPL (No Security),55.89,5.5,1.9
Standard RPL (No Security)_Run22,Standard RPL (No Security),56.99,5.4,1.903
Standard RPL (No Security)_Run23,Standard RPL (No Security),60.25,5.7,1.863
Standard RPL (No Security)_Run24,Standard RPL (No Security),53.51,5.2,1.814
Standard RPL (No Security)_Run25,Standard RPL (No Security),58.06,5.4,1.848
Standard RPL (No Security)_Run26,Standard RPL (No Security),56.07,5.4,1.922
Standard RPL (No Security)_Run27,Standard RPL (No Security),58.19,6.1,1.776
Standard RPL (No Security)_Run28,Standard RPL (No Security),52.42,5.4,1.868
Standard RPL (No Security)_Run29,Standard RPL (No Security),53.65,5.7,1.781
Standard RPL (No Security)_Run30,Standard RPL (No Security),54.56,5.3,1.753
Standard RPL (No Security)_Run31,Standard RPL (No Security),53.84,5.3,1.841
Standard RPL (No Security)_Run32,Standard RPL (No Security),58.25,4.7,1.791
Standard RPL (No Security)_Run33,Standard RPL (No Security),53.31,5.6,1.84
Standard RPL (No Security)_Run34,Standard RPL (No Security),55.42,5.4,1.74
Standard RPL (No Security)_Run35,Standard RPL (No Security),57.78,5.9,1.59
Standard RPL (No Security)_Run36,Standard RPL (No Security),55.64,5.9,1.867
Standard RPL (No Security)_Run37,Standard RPL (No Security),53.9,5.4,1.76
Standard RPL (No Security)_Run38,Standard RPL (No Security),52.86,5.8,1.822
Standard RPL (No Security)_Run39,Standard RPL (No Security),55.1,5.6,1.775
Standard RPL (No Security)_Run40,Standard RPL (No Security),52.73,5.8,1.921
Standard RPL (No Security)_Run41,Standard RPL (No Security),58.71,5.3,1.795
Standard RPL (No Security)_Run42,Standard RPL (No Security),53.85,6.1,1.677
Standard RPL (No Security)_Run43,Standard RPL (No Security),56.57,5.7,1.836
Standard RPL (No Security)_Run44,Standard RPL (No Security),56.02,4.9,1.797
Standard RPL (No Security)_Run45,Standard RPL (No Security),54.25,5.6,1.784
Standard RPL (No Security)_Run46,Standard RPL (No Security),58.52,5.1,1.885
Standard RPL (No Security)_Run47,Standard RPL (No Security),54.0,5.6,1.785
Standard RPL (No Security)_Run48,Standard RPL (No Security),53.26,5.7,1.886
Standard RPL (No Security)_Run49,Standard RPL (No Security),59.72,5.4,1.76
Standard RPL (No Security)_Run50,Standard RPL (No Security),58.08,5.0,2.072
Ideal Scenario (No Attackers)_Run1,Ideal Scenario (No Attackers),98.33,9.9,0.452
Ideal Scenario (No Attackers)_Run2,Ideal Scenario (No Attackers),97.94,9.8,0.452
Ideal Scenario (No Attackers)_Run3,Ideal Scenario (No Attackers),98.32,10.4,0.547
Ideal Scenario (No Attackers)_Run4,Ideal Scenario (No Attackers),97.8,10.2,0.524
Ideal Scenario (No Attackers)_Run5,Ideal Scenario (No Attackers),97.59,9.7,0.546
Ideal Scenario (No Attackers)_Run6,Ideal Scenario (No Attackers),98.31,10.2,0.487
Ideal Scenario (No Attackers)_Run7,Ideal Scenario (No Attackers),98.23,9.9,0.531
Ideal Scenario (No Attackers)_Run8,Ideal Scenario (No Attackers),98.62,9.8,0.468
Ideal Scenario (No Attackers)_Run9,Ideal Scenario (No Attackers),98.07,10.1,0.519
Ideal Scenario (No Attackers)_Run10,Ideal Scenario (No Attackers),97.99,9.8,0.532
Ideal Scenario (No Attackers)_Run11,Ideal Scenario (No Attackers),97.84,10.0,0.469
Ideal Scenario (No Attackers)_Run12,Ideal Scenario (No Attackers),98.73,10.1,0.501
Ideal Scenario (No Attackers)_Run13,Ideal Scenario (No Attackers),98.54,9.8,0.476
Ideal Scenario (No Attackers)_Run14,Ideal Scenario (No Attackers),97.76,9.9,0.587
Ideal Scenario (No Attackers)_Run15,Ideal Scenario (No Attackers),97.77,10.0,0.534
Ideal Scenario (No Attackers)_Run16,Ideal Scenario (No Attackers),98.84,10.0,0.487
Ideal Scenario (No Attackers)_Run17,Ideal Scenario (No Attackers),98.79,10.3,0.504
Ideal Scenario (No Attackers)_Run18,Ideal Scenario (No Attackers),97.43,9.7,0.483
Ideal Scenario (No Attackers)_Run19,Ideal Scenario (No Attackers),97.8,10.2,0.494
Ideal Scenario (No Attackers)_Run20,Ideal Scenario (No Attackers),98.07,10.1,0.555
Ideal Scenario (No Attackers)_Run21,Ideal Scenario (No Attackers),98.69,10.4,0.526
Ideal Scenario (No Attackers)_Run22,Ideal Scenario (No Attackers),98.81,10.5,0.566
Ideal Scenario (No Attackers)_Run23,Ideal Scenario (No Attackers),97.32,10.1,0.524
Ideal Scenario (No Attackers)_Run24,Ideal Scenario (No Attackers),97.74,10.4,0.511
Ideal Scenario (No Attackers)_Run25,Ideal Scenario (No Attackers),98.41,10.2,0.553
Ideal Scenario (No Attackers)_Run26,Ideal Scenario (No Attackers),97.49,10.3,0.451
Ideal Scenario (No Attackers)_Run27,Ideal Scenario (No Attackers),97.77,9.9,0.486
Ideal Scenario (No Attackers)_Run28,Ideal Scenario (No Attackers),98.24,10.3,0.52
Ideal Scenario (No Attackers)_Run29,Ideal Scenario (No Attackers),98.45,10.3,0.504
Ideal Scenario (No Attackers)_Run30,Ideal Scenario (No Attackers),97.8,10.0,0.563
